-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Configuring done
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/config/mapper_params_online_async.yaml
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/rviz
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/rviz/config.rviz
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/ament_index/resource_index/package_run_dependencies/robot_car
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/ament_index/resource_index/parent_prefix_path/robot_car
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/environment/ament_prefix_path.sh
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/environment/ament_prefix_path.dsv
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/environment/path.sh
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/environment/path.dsv
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/local_setup.bash
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/local_setup.sh
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/local_setup.zsh
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/local_setup.dsv
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/package.dsv
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/ament_index/resource_index/packages/robot_car
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/cmake/robot_carConfig.cmake
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/cmake/robot_carConfig-version.cmake
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/package.xml
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/lib/robot_car/map_metadata_relay.py
