[1.970s] Invoking command in '/home/kingpooper/deepRacerWS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kingpooper/deepRacerWS/src/build/rplidar_ros -- -j4 -l4
[2.380s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[2.469s] [  5%] Built target rplidar_client
[2.524s] [ 52%] Built target rplidar_node
[2.747s] [100%] Built target rplidar_composition
[3.000s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[3.001s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[3.002s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[3.003s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[3.006s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[3.006s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[3.007s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[3.008s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[3.010s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[3.011s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[3.012s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[3.013s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[3.015s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[3.016s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[3.017s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[3.019s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[3.020s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[3.023s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[3.025s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[3.026s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[3.027s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[3.031s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[3.031s] -- Symlinking: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/package.dsv
[3.068s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[3.069s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[3.073s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[3.074s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[3.074s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[3.075s] -- Up-to-date symlink: /home/kingpooper/deepRacerWS/src/install/rplidar_ros/share/rplidar_ros/package.xml
[3.084s] Invoked command in '/home/kingpooper/deepRacerWS/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kingpooper/deepRacerWS/src/build/rplidar_ros
